lSLF07#2@94"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAction.m300121789#300121790#0(0"0(0#0#86"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAction.m4301231320#2441"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAction.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAction.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAnimation.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.964563
e300121790.216092
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAnimation.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAnimation.m300121789#300121790#0(0"0(0#0#89"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAnimation.m4301231320#2447"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAnimation.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiApp.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s300121791.048694
e300121791.224139
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiApp.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiApp.mm300121791#300121791#0(0"0(0#0#84"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiApp.mm4301231320#2457"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-awcwbhlcdpkfkpbktisfupoielmd/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiApp.mm -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiApp.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.942760
e300121790.101868
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAppPropertiesProxy.m300121789#300121790#0(0"0(0#0#98"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAppPropertiesProxy.m4301231320#2465"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBase.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.928636
e300121790.007050
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBase.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBase.m300121789#300121790#0(0"0(0#0#84"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBase.m4301231320#2437"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBase.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBase.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBlob.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.922164
e300121790.090152
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBlob.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBlob.m300121789#300121790#0(0"0(0#0#84"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBlob.m4301231320#2437"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiBlob.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiButtonUtil.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.905472
e300121789.986181
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiButtonUtil.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiButtonUtil.m300121789#300121789#0(0"0(0#0#90"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiButtonUtil.m4301231320#2449"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiButtonUtil.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiButtonUtil.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiColor.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
